id,category,amount,quantity,status,updated_at
509,bravo,247.33,10,closed,2026-01-03 11:23:00
510,charlie,248.7,11,active,2026-01-03 11:30:00
511,delta,250.07,12,pending,2026-01-03 11:37:00
512,alpha,251.44,13,closed,2026-01-03 11:44:00
513,bravo,252.81,14,active,2026-01-03 11:51:00
514,charlie,254.18,15,pending,2026-01-03 11:58:00
515,delta,255.55,16,closed,2026-01-03 12:05:00
516,alpha,256.92,17,active,2026-01-03 12:12:00
517,bravo,258.29,18,pending,2026-01-03 12:19:00
518,charlie,259.66,19,closed,2026-01-03 12:26:00
519,delta,261.03,20,active,2026-01-03 12:33:00
520,alpha,262.4,1,pending,2026-01-03 12:40:00
521,bravo,263.77,2,closed,2026-01-03 12:47:00
522,charlie,265.14,3,active,2026-01-03 12:54:00
523,delta,266.51,4,pending,2026-01-03 13:01:00
524,alpha,267.88,5,closed,2026-01-03 13:08:00
525,bravo,269.25,6,active,2026-01-03 13:15:00
526,charlie,270.62,7,pending,2026-01-03 13:22:00
527,delta,271.99,8,closed,2026-01-03 13:29:00
528,alpha,273.36,9,active,2026-01-03 13:36:00
529,bravo,274.73,10,pending,2026-01-03 13:43:00
530,charlie,276.1,11,closed,2026-01-03 13:50:00
531,delta,277.47,12,active,2026-01-03 13:57:00
532,alpha,278.84,13,pending,2026-01-03 14:04:00
533,bravo,280.21,14,closed,2026-01-03 14:11:00
534,charlie,281.58,15,active,2026-01-03 14:18:00
535,delta,282.95,16,pending,2026-01-03 14:25:00
536,alpha,284.32,17,closed,2026-01-03 14:32:00
537,bravo,285.69,18,active,2026-01-03 14:39:00
538,charlie,287.06,19,pending,2026-01-03 14:46:00
539,delta,288.43,20,closed,2026-01-03 14:53:00
540,alpha,289.8,1,active,2026-01-03 15:00:00
541,bravo,291.17,2,pending,2026-01-03 15:07:00
542,charlie,292.54,3,closed,2026-01-03 15:14:00
543,delta,293.91,4,active,2026-01-03 15:21:00
544,alpha,295.28,5,pending,2026-01-03 15:28:00
545,bravo,296.65,6,closed,2026-01-03 15:35:00
546,charlie,298.02,7,active,2026-01-03 15:42:00
547,delta,299.39,8,pending,2026-01-03 15:49:00
548,alpha,300.76,9,closed,2026-01-03 15:56:00
549,bravo,302.13,10,active,2026-01-03 16:03:00
550,charlie,303.5,11,pending,2026-01-03 16:10:00
551,delta,304.87,12,closed,2026-01-03 16:17:00
552,alpha,306.24,13,active,2026-01-03 16:24:00
553,bravo,307.61,14,pending,2026-01-03 16:31:00
554,charlie,308.98,15,closed,2026-01-03 16:38:00
555,delta,310.35,16,active,2026-01-03 16:45:00
556,alpha,311.72,17,pending,2026-01-03 16:52:00
557,bravo,313.09,18,closed,2026-01-03 16:59:00
558,charlie,314.46,19,active,2026-01-03 17:06:00
559,delta,315.83,20,pending,2026-01-03 17:13:00
560,alpha,317.2,1,closed,2026-01-03 17:20:00
561,bravo,318.57,2,active,2026-01-03 17:27:00
562,charlie,319.94,3,pending,2026-01-03 17:34:00
563,delta,321.31,4,closed,2026-01-03 17:41:00
564,alpha,322.68,5,active,2026-01-03 17:48:00
565,bravo,324.05,6,pending,2026-01-03 17:55:00
566,charlie,325.42,7,closed,2026-01-03 18:02:00
567,delta,326.79,8,active,2026-01-03 18:09:00
568,alpha,328.16,9,pending,2026-01-03 18:16:00
569,bravo,329.53,10,closed,2026-01-03 18:23:00
570,charlie,330.9,11,active,2026-01-03 18:30:00
571,delta,332.27,12,pending,2026-01-03 18:37:00
572,alpha,333.64,13,closed,2026-01-03 18:44:00
573,bravo,335.01,14,active,2026-01-03 18:51:00
574,charlie,336.38,15,pending,2026-01-03 18:58:00
575,delta,337.75,16,closed,2026-01-03 19:05:00
576,alpha,339.12,17,active,2026-01-03 19:12:00
577,bravo,340.49,18,pending,2026-01-03 19:19:00
578,charlie,341.86,19,closed,2026-01-03 19:26:00
579,delta,343.23,20,active,2026-01-03 19:33:00
580,alpha,344.6,1,pending,2026-01-03 19:40:00
581,bravo,345.97,2,closed,2026-01-03 19:47:00
582,charlie,347.34,3,active,2026-01-03 19:54:00
583,delta,348.71,4,pending,2026-01-03 20:01:00
584,alpha,350.08,5,closed,2026-01-03 20:08:00
585,bravo,351.45,6,active,2026-01-03 20:15:00
586,charlie,352.82,7,pending,2026-01-03 20:22:00
587,delta,354.19,8,closed,2026-01-03 20:29:00
588,alpha,355.56,9,active,2026-01-03 20:36:00
589,bravo,356.93,10,pending,2026-01-03 20:43:00
590,charlie,358.3,11,closed,2026-01-03 20:50:00
591,delta,359.67,12,active,2026-01-03 20:57:00
592,alpha,361.04,13,pending,2026-01-03 21:04:00
593,bravo,362.41,14,closed,2026-01-03 21:11:00
594,charlie,363.78,15,active,2026-01-03 21:18:00
595,delta,365.15,16,pending,2026-01-03 21:25:00
596,alpha,366.52,17,closed,2026-01-03 21:32:00
597,bravo,367.89,18,active,2026-01-03 21:39:00
598,charlie,369.26,19,pending,2026-01-03 21:46:00
599,delta,370.63,20,closed,2026-01-03 21:53:00
600,alpha,372.0,1,active,2026-01-03 22:00:00
601,bravo,373.37,2,pending,2026-01-03 22:07:00
602,charlie,374.74,3,closed,2026-01-03 22:14:00
603,delta,376.11,4,active,2026-01-03 22:21:00
604,alpha,377.48,5,pending,2026-01-03 22:28:00
605,bravo,378.85,6,closed,2026-01-03 22:35:00
606,charlie,380.22,7,active,2026-01-03 22:42:00
607,delta,381.59,8,pending,2026-01-03 22:49:00
608,alpha,382.96,9,closed,2026-01-03 22:56:00
609,bravo,384.33,10,active,2026-01-03 23:03:00
610,charlie,385.7,11,pending,2026-01-03 23:10:00
611,delta,387.07,12,closed,2026-01-03 23:17:00
612,alpha,388.44,13,active,2026-01-03 23:24:00
613,bravo,389.81,14,pending,2026-01-03 23:31:00
614,charlie,391.18,15,closed,2026-01-03 23:38:00
615,delta,392.55,16,active,2026-01-03 23:45:00
616,alpha,393.92,17,pending,2026-01-03 23:52:00
617,bravo,395.29,18,closed,2026-01-03 23:59:00
618,charlie,396.66,19,active,2026-01-04 00:06:00
619,delta,398.03,20,pending,2026-01-04 00:13:00
620,alpha,399.4,1,closed,2026-01-04 00:20:00
621,bravo,400.77,2,active,2026-01-04 00:27:00
622,charlie,402.14,3,pending,2026-01-04 00:34:00
623,delta,403.51,4,closed,2026-01-04 00:41:00
624,alpha,404.88,5,active,2026-01-04 00:48:00
625,bravo,406.25,6,pending,2026-01-04 00:55:00
626,charlie,407.62,7,closed,2026-01-04 01:02:00
627,delta,408.99,8,active,2026-01-04 01:09:00
628,alpha,410.36,9,pending,2026-01-04 01:16:00
629,bravo,411.73,10,closed,2026-01-04 01:23:00
630,charlie,413.1,11,active,2026-01-04 01:30:00
631,delta,414.47,12,pending,2026-01-04 01:37:00
632,alpha,415.84,13,closed,2026-01-04 01:44:00
633,bravo,417.21,14,active,2026-01-04 01:51:00
634,charlie,418.58,15,pending,2026-01-04 01:58:00
635,delta,419.95,16,closed,2026-01-04 02:05:00
636,alpha,421.32,17,active,2026-01-04 02:12:00
637,bravo,422.69,18,pending,2026-01-04 02:19:00
638,charlie,424.06,19,closed,2026-01-04 02:26:00
639,delta,425.43,20,active,2026-01-04 02:33:00
640,alpha,426.8,1,pending,2026-01-04 02:40:00
641,bravo,428.17,2,closed,2026-01-04 02:47:00
642,charlie,429.54,3,active,2026-01-04 02:54:00
643,delta,430.91,4,pending,2026-01-04 03:01:00
644,alpha,432.28,5,closed,2026-01-04 03:08:00
645,bravo,433.65,6,active,2026-01-04 03:15:00
646,charlie,435.02,7,pending,2026-01-04 03:22:00
647,delta,436.39,8,closed,2026-01-04 03:29:00
648,alpha,437.76,9,active,2026-01-04 03:36:00
649,bravo,439.13,10,pending,2026-01-04 03:43:00
650,charlie,440.5,11,closed,2026-01-04 03:50:00
651,delta,441.87,12,active,2026-01-04 03:57:00
652,alpha,443.24,13,pending,2026-01-04 04:04:00
653,bravo,444.61,14,closed,2026-01-04 04:11:00
654,charlie,445.98,15,active,2026-01-04 04:18:00
655,delta,447.35,16,pending,2026-01-04 04:25:00
656,alpha,448.72,17,closed,2026-01-04 04:32:00
657,bravo,450.09,18,active,2026-01-04 04:39:00
658,charlie,451.46,19,pending,2026-01-04 04:46:00
659,delta,452.83,20,closed,2026-01-04 04:53:00
660,alpha,454.2,1,active,2026-01-04 05:00:00
661,bravo,455.57,2,pending,2026-01-04 05:07:00
662,charlie,456.94,3,closed,2026-01-04 05:14:00
663,delta,458.31,4,active,2026-01-04 05:21:00
664,alpha,459.68,5,pending,2026-01-04 05:28:00
665,bravo,461.05,6,closed,2026-01-04 05:35:00
666,charlie,462.42,7,active,2026-01-04 05:42:00
667,delta,463.79,8,pending,2026-01-04 05:49:00
668,alpha,465.16,9,closed,2026-01-04 05:56:00
669,bravo,466.53,10,active,2026-01-04 06:03:00
670,charlie,467.9,11,pending,2026-01-04 06:10:00
671,delta,469.27,12,closed,2026-01-04 06:17:00
672,alpha,470.64,13,active,2026-01-04 06:24:00
673,bravo,472.01,14,pending,2026-01-04 06:31:00
674,charlie,473.38,15,closed,2026-01-04 06:38:00
675,delta,474.75,16,active,2026-01-04 06:45:00
676,alpha,476.12,17,pending,2026-01-04 06:52:00
677,bravo,477.49,18,closed,2026-01-04 06:59:00
678,charlie,478.86,19,active,2026-01-04 07:06:00
679,delta,480.23,20,pending,2026-01-04 07:13:00
680,alpha,481.6,1,closed,2026-01-04 07:20:00
681,bravo,482.97,2,active,2026-01-04 07:27:00
682,charlie,484.34,3,pending,2026-01-04 07:34:00
683,delta,485.71,4,closed,2026-01-04 07:41:00
684,alpha,487.08,5,active,2026-01-04 07:48:00
685,bravo,488.45,6,pending,2026-01-04 07:55:00
686,charlie,489.82,7,closed,2026-01-04 08:02:00
687,delta,491.19,8,active,2026-01-04 08:09:00
688,alpha,492.56,9,pending,2026-01-04 08:16:00
689,bravo,493.93,10,closed,2026-01-04 08:23:00
690,charlie,495.3,11,active,2026-01-04 08:30:00
691,delta,496.67,12,pending,2026-01-04 08:37:00
692,alpha,498.04,13,closed,2026-01-04 08:44:00
693,bravo,499.41,14,active,2026-01-04 08:51:00
694,charlie,500.78,15,pending,2026-01-04 08:58:00
695,delta,502.15,16,closed,2026-01-04 09:05:00
696,alpha,503.52,17,active,2026-01-04 09:12:00
697,bravo,504.89,18,pending,2026-01-04 09:19:00
698,charlie,506.26,19,closed,2026-01-04 09:26:00
699,delta,507.63,20,active,2026-01-04 09:33:00
700,alpha,509.0,1,pending,2026-01-04 09:40:00
701,bravo,510.37,2,closed,2026-01-04 09:47:00
702,charlie,511.74,3,active,2026-01-04 09:54:00
703,delta,513.11,4,pending,2026-01-04 10:01:00
704,alpha,514.48,5,closed,2026-01-04 10:08:00
705,bravo,515.85,6,active,2026-01-04 10:15:00
706,charlie,517.22,7,pending,2026-01-04 10:22:00
707,delta,518.59,8,closed,2026-01-04 10:29:00
708,alpha,519.96,9,active,2026-01-04 10:36:00
709,bravo,521.33,10,pending,2026-01-04 10:43:00
710,charlie,522.7,11,closed,2026-01-04 10:50:00
711,delta,524.07,12,active,2026-01-04 10:57:00
712,alpha,525.44,13,pending,2026-01-04 11:04:00
713,bravo,526.81,14,closed,2026-01-04 11:11:00
714,charlie,528.18,15,active,2026-01-04 11:18:00
715,delta,529.55,16,pending,2026-01-04 11:25:00
716,alpha,530.92,17,closed,2026-01-04 11:32:00
717,bravo,532.29,18,active,2026-01-04 11:39:00
718,charlie,533.66,19,pending,2026-01-04 11:46:00
719,delta,535.03,20,closed,2026-01-04 11:53:00
720,alpha,536.4,1,active,2026-01-04 12:00:00
721,bravo,537.77,2,pending,2026-01-04 12:07:00
722,charlie,539.14,3,closed,2026-01-04 12:14:00
723,delta,540.51,4,active,2026-01-04 12:21:00
724,alpha,541.88,5,pending,2026-01-04 12:28:00
725,bravo,543.25,6,closed,2026-01-04 12:35:00
726,charlie,544.62,7,active,2026-01-04 12:42:00
727,delta,545.99,8,pending,2026-01-04 12:49:00
728,alpha,547.36,9,closed,2026-01-04 12:56:00
729,bravo,548.73,10,active,2026-01-04 13:03:00
730,charlie,50.1,11,pending,2026-01-04 13:10:00
731,delta,51.47,12,closed,2026-01-04 13:17:00
732,alpha,52.84,13,active,2026-01-04 13:24:00
733,bravo,54.21,14,pending,2026-01-04 13:31:00
734,charlie,55.58,15,closed,2026-01-04 13:38:00
735,delta,56.95,16,active,2026-01-04 13:45:00
736,alpha,58.32,17,pending,2026-01-04 13:52:00
737,bravo,59.69,18,closed,2026-01-04 13:59:00
738,charlie,61.06,19,active,2026-01-04 14:06:00
739,delta,62.43,20,pending,2026-01-04 14:13:00
740,alpha,63.8,1,closed,2026-01-04 14:20:00
741,bravo,65.17,2,active,2026-01-04 14:27:00
742,charlie,66.54,3,pending,2026-01-04 14:34:00
743,delta,67.91,4,closed,2026-01-04 14:41:00
744,alpha,69.28,5,active,2026-01-04 14:48:00
745,bravo,70.65,6,pending,2026-01-04 14:55:00
746,charlie,72.02,7,closed,2026-01-04 15:02:00
747,delta,73.39,8,active,2026-01-04 15:09:00
748,alpha,74.76,9,pending,2026-01-04 15:16:00
749,bravo,76.13,10,closed,2026-01-04 15:23:00
750,charlie,77.5,11,active,2026-01-04 15:30:00
751,delta,78.87,12,pending,2026-01-04 15:37:00
752,alpha,80.24,13,closed,2026-01-04 15:44:00
753,bravo,81.61,14,active,2026-01-04 15:51:00
754,charlie,82.98,15,pending,2026-01-04 15:58:00
755,delta,84.35,16,closed,2026-01-04 16:05:00
756,alpha,85.72,17,active,2026-01-04 16:12:00
757,bravo,87.09,18,pending,2026-01-04 16:19:00
758,charlie,88.46,19,closed,2026-01-04 16:26:00
759,delta,89.83,20,active,2026-01-04 16:33:00
760,alpha,91.2,1,pending,2026-01-04 16:40:00
761,bravo,92.57,2,closed,2026-01-04 16:47:00
762,charlie,93.94,3,active,2026-01-04 16:54:00
763,delta,95.31,4,pending,2026-01-04 17:01:00
764,alpha,96.68,5,closed,2026-01-04 17:08:00
765,bravo,98.05,6,active,2026-01-04 17:15:00
766,charlie,99.42,7,pending,2026-01-04 17:22:00
767,delta,100.79,8,closed,2026-01-04 17:29:00
768,alpha,102.16,9,active,2026-01-04 17:36:00
769,bravo,103.53,10,pending,2026-01-04 17:43:00
770,charlie,104.9,11,closed,2026-01-04 17:50:00
771,delta,106.27,12,active,2026-01-04 17:57:00
772,alpha,107.64,13,pending,2026-01-04 18:04:00
773,bravo,109.01,14,closed,2026-01-04 18:11:00
774,charlie,110.38,15,active,2026-01-04 18:18:00
775,delta,111.75,16,pending,2026-01-04 18:25:00
776,alpha,113.12,17,closed,2026-01-04 18:32:00
777,bravo,114.49,18,active,2026-01-04 18:39:00
778,charlie,115.86,19,pending,2026-01-04 18:46:00
779,delta,117.23,20,closed,2026-01-04 18:53:00
780,alpha,118.6,1,active,2026-01-04 19:00:00
781,bravo,119.97,2,pending,2026-01-04 19:07:00
782,charlie,121.34,3,closed,2026-01-04 19:14:00
783,delta,122.71,4,active,2026-01-04 19:21:00
784,alpha,124.08,5,pending,2026-01-04 19:28:00
785,bravo,125.45,6,closed,2026-01-04 19:35:00
786,charlie,126.82,7,active,2026-01-04 19:42:00
787,delta,128.19,8,pending,2026-01-04 19:49:00
788,alpha,129.56,9,closed,2026-01-04 19:56:00
789,bravo,130.93,10,active,2026-01-04 20:03:00
790,charlie,132.3,11,pending,2026-01-04 20:10:00
791,delta,133.67,12,closed,2026-01-04 20:17:00
792,alpha,135.04,13,active,2026-01-04 20:24:00
793,bravo,136.41,14,pending,2026-01-04 20:31:00
794,charlie,137.78,15,closed,2026-01-04 20:38:00
795,delta,139.15,16,active,2026-01-04 20:45:00
796,alpha,140.52,17,pending,2026-01-04 20:52:00
797,bravo,141.89,18,closed,2026-01-04 20:59:00
798,charlie,143.26,19,active,2026-01-04 21:06:00
799,delta,144.63,20,pending,2026-01-04 21:13:00
800,alpha,146.0,1,closed,2026-01-04 21:20:00
801,bravo,147.37,2,active,2026-01-04 21:27:00
802,charlie,148.74,3,pending,2026-01-04 21:34:00
803,delta,150.11,4,closed,2026-01-04 21:41:00
804,alpha,151.48,5,active,2026-01-04 21:48:00
805,bravo,152.85,6,pending,2026-01-04 21:55:00
806,charlie,154.22,7,closed,2026-01-04 22:02:00
807,delta,155.59,8,active,2026-01-04 22:09:00
808,alpha,156.96,9,pending,2026-01-04 22:16:00
809,bravo,158.33,10,closed,2026-01-04 22:23:00
810,charlie,159.7,11,active,2026-01-04 22:30:00
811,delta,161.07,12,pending,2026-01-04 22:37:00
812,alpha,162.44,13,closed,2026-01-04 22:44:00
813,bravo,163.81,14,active,2026-01-04 22:51:00
814,charlie,165.18,15,pending,2026-01-04 22:58:00
815,delta,166.55,16,closed,2026-01-04 23:05:00
816,alpha,167.92,17,active,2026-01-04 23:12:00
817,bravo,169.29,18,pending,2026-01-04 23:19:00
818,charlie,170.66,19,closed,2026-01-04 23:26:00
819,delta,172.03,20,active,2026-01-04 23:33:00
820,alpha,173.4,1,pending,2026-01-04 23:40:00
821,bravo,174.77,2,closed,2026-01-04 23:47:00
822,charlie,176.14,3,active,2026-01-04 23:54:00
823,delta,177.51,4,pending,2026-01-05 00:01:00
824,alpha,178.88,5,closed,2026-01-05 00:08:00
825,bravo,180.25,6,active,2026-01-05 00:15:00
826,charlie,181.62,7,pending,2026-01-05 00:22:00
827,delta,182.99,8,closed,2026-01-05 00:29:00
828,alpha,184.36,9,active,2026-01-05 00:36:00
829,bravo,185.73,10,pending,2026-01-05 00:43:00
830,charlie,187.1,11,closed,2026-01-05 00:50:00
831,delta,188.47,12,active,2026-01-05 00:57:00
832,alpha,189.84,13,pending,2026-01-05 01:04:00
833,bravo,191.21,14,closed,2026-01-05 01:11:00
834,charlie,192.58,15,active,2026-01-05 01:18:00
835,delta,193.95,16,pending,2026-01-05 01:25:00
836,alpha,195.32,17,closed,2026-01-05 01:32:00
837,bravo,196.69,18,active,2026-01-05 01:39:00
838,charlie,198.06,19,pending,2026-01-05 01:46:00
839,delta,199.43,20,closed,2026-01-05 01:53:00
840,alpha,200.8,1,active,2026-01-05 02:00:00
841,bravo,202.17,2,pending,2026-01-05 02:07:00
842,charlie,203.54,3,closed,2026-01-05 02:14:00
843,delta,204.91,4,active,2026-01-05 02:21:00
844,alpha,206.28,5,pending,2026-01-05 02:28:00
845,bravo,207.65,6,closed,2026-01-05 02:35:00
846,charlie,209.02,7,active,2026-01-05 02:42:00
847,delta,210.39,8,pending,2026-01-05 02:49:00
848,alpha,211.76,9,closed,2026-01-05 02:56:00
849,bravo,213.13,10,active,2026-01-05 03:03:00
850,charlie,214.5,11,pending,2026-01-05 03:10:00
851,delta,215.87,12,closed,2026-01-05 03:17:00
852,alpha,217.24,13,active,2026-01-05 03:24:00
853,bravo,218.61,14,pending,2026-01-05 03:31:00
854,charlie,219.98,15,closed,2026-01-05 03:38:00
855,delta,221.35,16,active,2026-01-05 03:45:00
856,alpha,222.72,17,pending,2026-01-05 03:52:00
857,bravo,224.09,18,closed,2026-01-05 03:59:00
858,charlie,225.46,19,active,2026-01-05 04:06:00
859,delta,226.83,20,pending,2026-01-05 04:13:00
860,alpha,228.2,1,closed,2026-01-05 04:20:00
861,bravo,229.57,2,active,2026-01-05 04:27:00
862,charlie,230.94,3,pending,2026-01-05 04:34:00
863,delta,232.31,4,closed,2026-01-05 04:41:00
864,alpha,233.68,5,active,2026-01-05 04:48:00
865,bravo,235.05,6,pending,2026-01-05 04:55:00
866,charlie,236.42,7,closed,2026-01-05 05:02:00
867,delta,237.79,8,active,2026-01-05 05:09:00
868,alpha,239.16,9,pending,2026-01-05 05:16:00
869,bravo,240.53,10,closed,2026-01-05 05:23:00
870,charlie,241.9,11,active,2026-01-05 05:30:00
871,delta,243.27,12,pending,2026-01-05 05:37:00
872,alpha,244.64,13,closed,2026-01-05 05:44:00
873,bravo,246.01,14,active,2026-01-05 05:51:00
874,charlie,247.38,15,pending,2026-01-05 05:58:00
875,delta,248.75,16,closed,2026-01-05 06:05:00
876,alpha,250.12,17,active,2026-01-05 06:12:00
877,bravo,251.49,18,pending,2026-01-05 06:19:00
878,charlie,252.86,19,closed,2026-01-05 06:26:00
879,delta,254.23,20,active,2026-01-05 06:33:00
880,alpha,255.6,1,pending,2026-01-05 06:40:00
881,bravo,256.97,2,closed,2026-01-05 06:47:00
882,charlie,258.34,3,active,2026-01-05 06:54:00
883,delta,259.71,4,pending,2026-01-05 07:01:00
884,alpha,261.08,5,closed,2026-01-05 07:08:00
885,bravo,262.45,6,active,2026-01-05 07:15:00
886,charlie,263.82,7,pending,2026-01-05 07:22:00
887,delta,265.19,8,closed,2026-01-05 07:29:00
888,alpha,266.56,9,active,2026-01-05 07:36:00
889,bravo,267.93,10,pending,2026-01-05 07:43:00
890,charlie,269.3,11,closed,2026-01-05 07:50:00
891,delta,270.67,12,active,2026-01-05 07:57:00
892,alpha,272.04,13,pending,2026-01-05 08:04:00
893,bravo,273.41,14,closed,2026-01-05 08:11:00
894,charlie,274.78,15,active,2026-01-05 08:18:00
895,delta,276.15,16,pending,2026-01-05 08:25:00
896,alpha,277.52,17,closed,2026-01-05 08:32:00
897,bravo,278.89,18,active,2026-01-05 08:39:00
898,charlie,280.26,19,pending,2026-01-05 08:46:00
899,delta,281.63,20,closed,2026-01-05 08:53:00
900,alpha,283.0,1,active,2026-01-05 09:00:00
901,bravo,284.37,2,pending,2026-01-05 09:07:00
902,charlie,285.74,3,closed,2026-01-05 09:14:00
903,delta,287.11,4,active,2026-01-05 09:21:00
904,alpha,288.48,5,pending,2026-01-05 09:28:00
905,bravo,289.85,6,closed,2026-01-05 09:35:00
906,charlie,291.22,7,active,2026-01-05 09:42:00
907,delta,292.59,8,pending,2026-01-05 09:49:00
908,alpha,293.96,9,closed,2026-01-05 09:56:00
909,bravo,295.33,10,active,2026-01-05 10:03:00
910,charlie,296.7,11,pending,2026-01-05 10:10:00
911,delta,298.07,12,closed,2026-01-05 10:17:00
912,alpha,299.44,13,active,2026-01-05 10:24:00
913,bravo,300.81,14,pending,2026-01-05 10:31:00
914,charlie,302.18,15,closed,2026-01-05 10:38:00
915,delta,303.55,16,active,2026-01-05 10:45:00
916,alpha,304.92,17,pending,2026-01-05 10:52:00
917,bravo,306.29,18,closed,2026-01-05 10:59:00
918,charlie,307.66,19,active,2026-01-05 11:06:00
919,delta,309.03,20,pending,2026-01-05 11:13:00
920,alpha,310.4,1,closed,2026-01-05 11:20:00
921,bravo,311.77,2,active,2026-01-05 11:27:00
922,charlie,313.14,3,pending,2026-01-05 11:34:00
923,delta,314.51,4,closed,2026-01-05 11:41:00
924,alpha,315.88,5,active,2026-01-05 11:48:00
925,bravo,317.25,6,pending,2026-01-05 11:55:00
926,charlie,318.62,7,closed,2026-01-05 12:02:00
927,delta,319.99,8,active,2026-01-05 12:09:00
928,alpha,321.36,9,pending,2026-01-05 12:16:00
929,bravo,322.73,10,closed,2026-01-05 12:23:00
930,charlie,324.1,11,active,2026-01-05 12:30:00
931,delta,325.47,12,pending,2026-01-05 12:37:00
932,alpha,326.84,13,closed,2026-01-05 12:44:00
933,bravo,328.21,14,active,2026-01-05 12:51:00
934,charlie,329.58,15,pending,2026-01-05 12:58:00
935,delta,330.95,16,closed,2026-01-05 13:05:00
936,alpha,332.32,17,active,2026-01-05 13:12:00
937,bravo,333.69,18,pending,2026-01-05 13:19:00
938,charlie,335.06,19,closed,2026-01-05 13:26:00
939,delta,336.43,20,active,2026-01-05 13:33:00
940,alpha,337.8,1,pending,2026-01-05 13:40:00
941,bravo,339.17,2,closed,2026-01-05 13:47:00
942,charlie,340.54,3,active,2026-01-05 13:54:00
943,delta,341.91,4,pending,2026-01-05 14:01:00
944,alpha,343.28,5,closed,2026-01-05 14:08:00
945,bravo,344.65,6,active,2026-01-05 14:15:00
946,charlie,346.02,7,pending,2026-01-05 14:22:00
947,delta,347.39,8,closed,2026-01-05 14:29:00
948,alpha,348.76,9,active,2026-01-05 14:36:00
949,bravo,350.13,10,pending,2026-01-05 14:43:00
950,charlie,351.5,11,closed,2026-01-05 14:50:00
1001,bravo,421.37,2,closed,2026-01-05 20:47:00
1002,charlie,422.74,3,active,2026-01-05 20:54:00
1003,delta,424.11,4,pending,2026-01-05 21:01:00
1004,alpha,425.48,5,closed,2026-01-05 21:08:00
1005,bravo,426.85,6,active,2026-01-05 21:15:00
1006,charlie,428.22,7,pending,2026-01-05 21:22:00
1007,delta,429.59,8,closed,2026-01-05 21:29:00
1008,alpha,430.96,9,active,2026-01-05 21:36:00
1009,bravo,432.33,10,pending,2026-01-05 21:43:00
1010,charlie,433.7,11,closed,2026-01-05 21:50:00
1011,delta,435.07,12,active,2026-01-05 21:57:00
1012,alpha,436.44,13,pending,2026-01-05 22:04:00
1013,bravo,437.81,14,closed,2026-01-05 22:11:00
1014,charlie,439.18,15,active,2026-01-05 22:18:00
1015,delta,440.55,16,pending,2026-01-05 22:25:00
1016,alpha,441.92,17,closed,2026-01-05 22:32:00
1017,bravo,443.29,18,active,2026-01-05 22:39:00
1018,charlie,444.66,19,pending,2026-01-05 22:46:00
1019,delta,446.03,20,closed,2026-01-05 22:53:00
1020,alpha,447.4,1,active,2026-01-05 23:00:00
1021,bravo,448.77,2,pending,2026-01-05 23:07:00
1022,charlie,450.14,3,closed,2026-01-05 23:14:00
1023,delta,451.51,4,active,2026-01-05 23:21:00
1024,alpha,452.88,5,pending,2026-01-05 23:28:00
1025,bravo,454.25,6,closed,2026-01-05 23:35:00
1026,charlie,455.62,7,active,2026-01-05 23:42:00
1027,delta,456.99,8,pending,2026-01-05 23:49:00
1028,alpha,458.36,9,closed,2026-01-05 23:56:00
1029,bravo,459.73,10,active,2026-01-06 00:03:00
1030,charlie,461.1,11,pending,2026-01-06 00:10:00
